Country,CountryCode,Month,Births
Afghanistan,AFG,2015-04,54.60
Afghanistan,AFG,2015-06,62.29
Afghanistan,AFG,2015-07,22.13
Afghanistan,AFG,2015-09,113.82
Afghanistan,AFG,2015-10,21.03
Afghanistan,AFG,2016-02,6.05
Afghanistan,AFG,2016-06,9.78
Albania,ALB,2015-01,4.59
Albania,ALB,2015-02,20.12
Albania,ALB,2015-03,27.30
Albania,ALB,2015-04,191.83
Albania,ALB,2015-05,166.54
Albania,ALB,2015-06,4845.96
Albania,ALB,2015-07,151.49
Albania,ALB,2015-08,316.21
Albania,ALB,2015-09,410.47
Albania,ALB,2015-10,259.43
Albania,ALB,2015-11,210.19
Albania,ALB,2015-12,226.58
Albania,ALB,2016-01,148.01
Albania,ALB,2016-02,281.88
Albania,ALB,2016-03,279.60
Albania,ALB,2016-04,358.11
Albania,ALB,2016-05,282.04
Albania,ALB,2016-06,71.41
Algeria,DZA,2015-01,38833.26
Algeria,DZA,2015-04,41.91
Algeria,DZA,2015-05,57.81
Algeria,DZA,2015-07,3.54
Algeria,DZA,2015-10,204.39
Algeria,DZA,2015-11,333.52
Algeria,DZA,2015-12,130.77
Algeria,DZA,2016-02,4.68
Algeria,DZA,2016-04,27.10
Algeria,DZA,2016-05,123.19
Algeria,DZA,2016-06,57.07
American Samoa,ASM,2015-01,37.62
American Samoa,ASM,2015-02,31.53
American Samoa,ASM,2015-03,20.42
American Samoa,ASM,2015-04,18.87
American Samoa,ASM,2015-05,12.43
American Samoa,ASM,2015-06,34.74
American Samoa,ASM,2015-07,6.25
American Samoa,ASM,2015-09,16.15
American Samoa,ASM,2015-10,27.31
American Samoa,ASM,2015-11,25.53
American Samoa,ASM,2015-12,46.48
American Samoa,ASM,2016-01,25.47
American Samoa,ASM,2016-02,23.75
Andorra,AND,2015-03,30.74
Andorra,AND,2015-06,90.64
Andorra,AND,2015-09,50.75
Andorra,AND,2015-10,58.57
Andorra,AND,2015-11,20.70
Andorra,AND,2015-12,15.82
Andorra,AND,2016-01,43.41
Andorra,AND,2016-02,1.55
Andorra,AND,2016-04,7.55
Andorra,AND,2016-05,7.32
Andorra,AND,2016-06,3.82
Angola,AGO,2015-02,271.33
Angola,AGO,2015-03,60.86
Angola,AGO,2015-05,4.27
Angola,AGO,2015-11,10.11
Angola,AGO,2016-05,17.45
Antigua and Barbuda,ATG,2015-01,1250.00
Argentina,ARG,2015-01,714.07
Argentina,ARG,2015-02,728.70
Argentina,ARG,2015-03,780.54
Argentina,ARG,2015-04,771.26
Argentina,ARG,2015-05,869.23
Argentina,ARG,2015-06,2378.65
Argentina,ARG,2015-07,1079.33
Argentina,ARG,2015-08,6699.37
Argentina,ARG,2015-09,2112.07
Argentina,ARG,2015-10,6572.25
Argentina,ARG,2015-11,6965.75
Argentina,ARG,2015-12,3238.64
Argentina,ARG,2016-01,2985.45
Argentina,ARG,2016-02,3001.12
Argentina,ARG,2016-03,4669.63
Argentina,ARG,2016-04,3183.87
Argentina,ARG,2016-05,6671.90
Argentina,ARG,2016-06,8779.18
Armenia,ARM,2015-02,19.37
Armenia,ARM,2015-03,27.64
Armenia,ARM,2015-04,52.55
Armenia,ARM,2015-05,56.40
Armenia,ARM,2015-06,143.11
Armenia,ARM,2015-07,157.82
Armenia,ARM,2015-08,68.32
Armenia,ARM,2015-09,250.04
Armenia,ARM,2015-10,363.98
Armenia,ARM,2015-11,268.67
Armenia,ARM,2015-12,228.94
Armenia,ARM,2016-01,264.10
Armenia,ARM,2016-02,331.77
Armenia,ARM,2016-03,270.83
Armenia,ARM,2016-04,205.54
Armenia,ARM,2016-05,495.32
Armenia,ARM,2016-06,478.40
Aruba,ABW,2015-12,15.64
Australia,AUS,2015-01,9678.17
Australia,AUS,2015-02,8338.57
Australia,AUS,2015-03,9211.69
Australia,AUS,2015-04,6859.20
Australia,AUS,2015-05,8264.84
Australia,AUS,2015-06,8534.45
Australia,AUS,2015-07,7556.78
Australia,AUS,2015-08,13503.16
